{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.02691650390625, 'timestamp': datetime.timedelta(seconds=2, microseconds=842412)}, 'gyroscope': {'x': -0.001065264455974102, 'y': 0.0, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=2, microseconds=837108)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.1628057211637497, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=9, microseconds=574666)}, 'gyroscope': {'x': 0.008522115647792816, 'y': -0.004261057823896408, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=9, microseconds=572545)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=9, microseconds=613425)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.0, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=9, microseconds=612629)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.1628057211637497, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=9, microseconds=644433)}, 'gyroscope': {'x': 0.004261057823896408, 'y': 0.0, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=9, microseconds=642208)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.093954086303711, 'timestamp': datetime.timedelta(seconds=9, microseconds=652912)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.0, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=9, microseconds=647497)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.19153612852096558, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=9, microseconds=713743)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.002130528911948204, 'z': 0.00532632227987051, 'timestamp': datetime.timedelta(seconds=9, microseconds=712562)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.20111294090747833, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=9, microseconds=752674)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.002130528911948204, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=9, microseconds=747508)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.181959331035614, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=9, microseconds=783335)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.001065264455974102, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=9, microseconds=782232)}}
{'acceleroMeter': {'x': 0.9959878921508789, 'y': -0.1628057211637497, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=9, microseconds=814309)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.003195793367922306, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=9, microseconds=812570)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.19153612852096558, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=9, microseconds=845056)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=9, microseconds=842257)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.19153612852096558, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=9, microseconds=852836)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.003195793367922306, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=9, microseconds=852717)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=9, microseconds=876447)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.003195793367922306, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=9, microseconds=872547)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=9, microseconds=907719)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.003195793367922306, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=9, microseconds=902305)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.19153612852096558, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=9, microseconds=914716)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.0, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=9, microseconds=912602)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=9, microseconds=922328)}, 'gyroscope': {'x': 0.003195793367922306, 'y': 0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=9, microseconds=922382)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.17238251864910126, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=9, microseconds=953126)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.001065264455974102, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=9, microseconds=952721)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=9, microseconds=976845)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=9, microseconds=972562)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=10, microseconds=14898)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.003195793367922306, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=10, microseconds=12569)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.17238251864910126, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=10, microseconds=46137)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.003195793367922306, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=10, microseconds=42253)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=10, microseconds=77278)}, 'gyroscope': {'x': 0.004261057823896408, 'y': 0.002130528911948204, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=10, microseconds=72589)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=10, microseconds=84633)}, 'gyroscope': {'x': -0.0, 'y': 0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=10, microseconds=82281)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.17238251864910126, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=10, microseconds=115649)}, 'gyroscope': {'x': -0.007456851191818714, 'y': 0.001065264455974102, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=10, microseconds=112583)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.17238251864910126, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=10, microseconds=146543)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.003195793367922306, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=10, microseconds=142147)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.181959331035614, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=10, microseconds=153944)}, 'gyroscope': {'x': -0.0, 'y': 0.0, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=10, microseconds=152580)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=10, microseconds=178043)}, 'gyroscope': {'x': -0.007456851191818714, 'y': -0.004261057823896408, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=10, microseconds=172599)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=10, microseconds=185037)}, 'gyroscope': {'x': -0.003195793367922306, 'y': 0.003195793367922306, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=10, microseconds=182281)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=10, microseconds=238877)}, 'gyroscope': {'x': -0.0, 'y': 0.001065264455974102, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=10, microseconds=237745)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.17238251864910126, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=10, microseconds=247037)}, 'gyroscope': {'x': -0.003195793367922306, 'y': 0.001065264455974102, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=10, microseconds=242382)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=10, microseconds=254316)}, 'gyroscope': {'x': -0.003195793367922306, 'y': 0.0, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=10, microseconds=252591)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=10, microseconds=316448)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.002130528911948204, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=10, microseconds=312646)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.17238251864910126, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=10, microseconds=354820)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.002130528911948204, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=10, microseconds=352585)}}
{'acceleroMeter': {'x': 0.9864110946655273, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=10, microseconds=377890)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.004261057823896408, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=10, microseconds=377718)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.19153612852096558, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=10, microseconds=385961)}, 'gyroscope': {'x': -0.004261057823896408, 'y': 0.0, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=10, microseconds=382278)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.19153612852096558, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=10, microseconds=478472)}, 'gyroscope': {'x': 0.00532632227987051, 'y': -0.004261057823896408, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=10, microseconds=477749)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.20111294090747833, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=10, microseconds=486566)}, 'gyroscope': {'x': -0.006391586735844612, 'y': -0.003195793367922306, 'z': 0.00532632227987051, 'timestamp': datetime.timedelta(seconds=10, microseconds=482172)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=10, microseconds=517868)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=10, microseconds=512614)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.181959331035614, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=10, microseconds=547955)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.002130528911948204, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=10, microseconds=547733)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.2106897532939911, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=10, microseconds=578744)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.003195793367922306, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=10, microseconds=577816)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.19153612852096558, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=10, microseconds=586762)}, 'gyroscope': {'x': -0.006391586735844612, 'y': -0.003195793367922306, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=10, microseconds=582171)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=10, microseconds=609897)}, 'gyroscope': {'x': -0.0, 'y': -0.003195793367922306, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=10, microseconds=607560)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=10, microseconds=640844)}, 'gyroscope': {'x': -0.003195793367922306, 'y': 0.004261057823896408, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=10, microseconds=637565)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.17238251864910126, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=10, microseconds=679350)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.003195793367922306, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=10, microseconds=677574)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.08437728881836, 'timestamp': datetime.timedelta(seconds=10, microseconds=741245)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.003195793367922306, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=10, microseconds=737566)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=10, microseconds=779723)}, 'gyroscope': {'x': -0.004261057823896408, 'y': 0.002130528911948204, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=10, microseconds=777580)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.02691650390625, 'timestamp': datetime.timedelta(seconds=10, microseconds=811011)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=10, microseconds=807571)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=10, microseconds=818162)}, 'gyroscope': {'x': -0.00532632227987051, 'y': -0.003195793367922306, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=10, microseconds=817738)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.20111294090747833, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=10, microseconds=880061)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=10, microseconds=877793)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.19153612852096558, 'z': -10.08437728881836, 'timestamp': datetime.timedelta(seconds=10, microseconds=918670)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=10, microseconds=917795)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=10, microseconds=949407)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.007456851191818714, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=10, microseconds=947589)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.19153612852096558, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=10, microseconds=980521)}, 'gyroscope': {'x': 0.003195793367922306, 'y': 0.0, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=10, microseconds=977783)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.19153612852096558, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=11, microseconds=11548)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.002130528911948204, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=11, microseconds=7560)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=11, microseconds=49735)}, 'gyroscope': {'x': 0.003195793367922306, 'y': 0.0, 'z': 0.00532632227987051, 'timestamp': datetime.timedelta(seconds=11, microseconds=47591)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=11, microseconds=88642)}, 'gyroscope': {'x': -0.006391586735844612, 'y': -0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=11, microseconds=87655)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=11, microseconds=119487)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.006391586735844612, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=11, microseconds=117596)}}
{'acceleroMeter': {'x': 0.9959878921508789, 'y': -0.181959331035614, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=11, microseconds=173436)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.00532632227987051, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=11, microseconds=172803)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=11, microseconds=181597)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.001065264455974102, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=11, microseconds=177609)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.2106897532939911, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=11, microseconds=188809)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.002130528911948204, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=11, microseconds=187789)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=11, microseconds=243001)}, 'gyroscope': {'x': -0.003195793367922306, 'y': 0.0, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=11, microseconds=242424)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.15322890877723694, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=11, microseconds=251106)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.00532632227987051, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=11, microseconds=247596)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.17238251864910126, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=11, microseconds=313229)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=11, microseconds=307594)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.19153612852096558, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=11, microseconds=320261)}, 'gyroscope': {'x': 0.00532632227987051, 'y': -0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=11, microseconds=317591)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.15322890877723694, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=11, microseconds=382860)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.001065264455974102, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=11, microseconds=377616)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=11, microseconds=389560)}, 'gyroscope': {'x': 0.006391586735844612, 'y': 0.0, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=11, microseconds=387782)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.19153612852096558, 'z': -10.08437728881836, 'timestamp': datetime.timedelta(seconds=11, microseconds=443840)}, 'gyroscope': {'x': -0.001065264455974102, 'y': 0.0, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=11, microseconds=442359)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.181959331035614, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=11, microseconds=451680)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.0, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=11, microseconds=447621)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.19153612852096558, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=11, microseconds=513125)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.006391586735844612, 'z': -0.007456851191818714, 'timestamp': datetime.timedelta(seconds=11, microseconds=512739)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=11, microseconds=544003)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.003195793367922306, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=11, microseconds=542457)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=11, microseconds=575165)}, 'gyroscope': {'x': 0.003195793367922306, 'y': 0.0, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=11, microseconds=572687)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.17238251864910126, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=11, microseconds=582752)}, 'gyroscope': {'x': -0.007456851191818714, 'y': 0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=11, microseconds=582530)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=11, microseconds=644576)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.001065264455974102, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=11, microseconds=642361)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.1628057211637497, 'z': -10.02691650390625, 'timestamp': datetime.timedelta(seconds=11, microseconds=653047)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.003195793367922306, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=11, microseconds=647599)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.1628057211637497, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=11, microseconds=722271)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=11, microseconds=717811)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.19153612852096558, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=11, microseconds=775960)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.001065264455974102, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=11, microseconds=772686)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.19153612852096558, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=11, microseconds=783447)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.006391586735844612, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=11, microseconds=782369)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.181959331035614, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=11, microseconds=791397)}, 'gyroscope': {'x': -0.0, 'y': -0.002130528911948204, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=11, microseconds=787619)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.181959331035614, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=11, microseconds=876379)}, 'gyroscope': {'x': 0.00532632227987051, 'y': 0.001065264455974102, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=11, microseconds=872702)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=11, microseconds=883940)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.003195793367922306, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=11, microseconds=882369)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.02691650390625, 'timestamp': datetime.timedelta(seconds=11, microseconds=937987)}, 'gyroscope': {'x': -0.0, 'y': -0.004261057823896408, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=11, microseconds=937809)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.19153612852096558, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=11, microseconds=945719)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.00532632227987051, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=11, microseconds=942369)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.181959331035614, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=11, microseconds=984107)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.006391586735844612, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=11, microseconds=982372)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.17238251864910126, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=12, microseconds=8199)}, 'gyroscope': {'x': -0.00532632227987051, 'y': -0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=12, microseconds=2452)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=12, microseconds=14997)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.002130528911948204, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=12, microseconds=12713)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.19153612852096558, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=12, microseconds=107708)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=12, microseconds=107788)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.15322890877723694, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=12, microseconds=115723)}, 'gyroscope': {'x': -0.004261057823896408, 'y': 0.002130528911948204, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=12, microseconds=112729)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.20111294090747833, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=12, microseconds=123196)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.003195793367922306, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=12, microseconds=122455)}}
