{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=2, microseconds=859920)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=2, microseconds=857189)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=9, microseconds=727817)}, 'gyroscope': {'x': -0.001065264455974102, 'y': 0.0, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=9, microseconds=725385)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.20111294090747833, 'z': -9.940725326538086, 'timestamp': datetime.timedelta(seconds=9, microseconds=735690)}, 'gyroscope': {'x': 0.00532632227987051, 'y': -0.001065264455974102, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=9, microseconds=735619)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.23942017555236816, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=9, microseconds=798752)}, 'gyroscope': {'x': 0.003195793367922306, 'y': 0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=9, microseconds=795476)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.24899697303771973, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=9, microseconds=830346)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=9, microseconds=825166)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.873687744140625, 'timestamp': datetime.timedelta(seconds=9, microseconds=861283)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.003195793367922306, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=9, microseconds=860312)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.23942017555236816, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=9, microseconds=869433)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=9, microseconds=865210)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2106897532939911, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=9, microseconds=908866)}, 'gyroscope': {'x': -0.0, 'y': -0.003195793367922306, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=9, microseconds=905054)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.23942017555236816, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=9, microseconds=940266)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.0, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=9, microseconds=935235)}}
{'acceleroMeter': {'x': 1.8483237028121948, 'y': -0.23942017555236816, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=9, microseconds=963613)}, 'gyroscope': {'x': -0.00532632227987051, 'y': -0.002130528911948204, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=9, microseconds=960112)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=10, microseconds=2686)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=10, microseconds=60)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2106897532939911, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=10, microseconds=34261)}, 'gyroscope': {'x': 0.00532632227987051, 'y': -0.00532632227987051, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=10, microseconds=29988)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.2106897532939911, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=10, microseconds=65413)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=10, microseconds=64864)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.23942017555236816, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=10, microseconds=105267)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.0, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=10, microseconds=100067)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.22026655077934265, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=10, microseconds=136168)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.003195793367922306, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=10, microseconds=134867)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=10, microseconds=175338)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.0, 'z': 0.00532632227987051, 'timestamp': datetime.timedelta(seconds=10, microseconds=175028)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.20111294090747833, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=10, microseconds=183241)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.001065264455974102, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=10, microseconds=179940)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2298433631658554, 'z': -9.873687744140625, 'timestamp': datetime.timedelta(seconds=10, microseconds=238515)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.003195793367922306, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=10, microseconds=234683)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.22026655077934265, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=10, microseconds=245827)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.002130528911948204, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=10, microseconds=244469)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=10, microseconds=309078)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.0, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=10, microseconds=304181)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=10, microseconds=316665)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.001065264455974102, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=10, microseconds=314544)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.23942017555236816, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=10, microseconds=379982)}, 'gyroscope': {'x': -0.0, 'y': -0.002130528911948204, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=10, microseconds=374455)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=10, microseconds=410679)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.0, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=10, microseconds=409561)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.23942017555236816, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=10, microseconds=442064)}, 'gyroscope': {'x': -0.0, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=10, microseconds=439287)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=10, microseconds=474458)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.003195793367922306, 'z': 0.00532632227987051, 'timestamp': datetime.timedelta(seconds=10, microseconds=469239)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=10, microseconds=513227)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=10, microseconds=509367)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2106897532939911, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=10, microseconds=544115)}, 'gyroscope': {'x': 0.003195793367922306, 'y': 0.0, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=10, microseconds=544146)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.23942017555236816, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=10, microseconds=575498)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.002130528911948204, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=10, microseconds=574137)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2106897532939911, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=10, microseconds=607124)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.00532632227987051, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=10, microseconds=603881)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=10, microseconds=614625)}, 'gyroscope': {'x': -0.003195793367922306, 'y': 0.0, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=10, microseconds=614102)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=10, microseconds=639208)}, 'gyroscope': {'x': 0.01065264455974102, 'y': -0.004261057823896408, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=10, microseconds=633991)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.22026655077934265, 'z': -9.940725326538086, 'timestamp': datetime.timedelta(seconds=10, microseconds=709030)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.0, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=10, microseconds=709021)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.23942017555236816, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=10, microseconds=717094)}, 'gyroscope': {'x': -0.0, 'y': -0.00532632227987051, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=10, microseconds=713869)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.23942017555236816, 'z': -9.883264541625977, 'timestamp': datetime.timedelta(seconds=10, microseconds=772019)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.001065264455974102, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=10, microseconds=768707)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.22026655077934265, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=10, microseconds=811287)}, 'gyroscope': {'x': 0.00532632227987051, 'y': 0.0, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=10, microseconds=808669)}}
{'acceleroMeter': {'x': 1.8579005002975464, 'y': -0.23942017555236816, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=10, microseconds=842893)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.003195793367922306, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=10, microseconds=838603)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2106897532939911, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=10, microseconds=873773)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.002130528911948204, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=10, microseconds=873690)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.23942017555236816, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=10, microseconds=913952)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.008522115647792816, 'z': 0.006391586735844612, 'timestamp': datetime.timedelta(seconds=10, microseconds=908679)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.22026655077934265, 'z': -9.883264541625977, 'timestamp': datetime.timedelta(seconds=10, microseconds=936883)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.0, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=10, microseconds=933484)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.20111294090747833, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=10, microseconds=944437)}, 'gyroscope': {'x': -0.0, 'y': -0.00532632227987051, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=10, microseconds=943283)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.22026655077934265, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=11, microseconds=7705)}, 'gyroscope': {'x': -0.003195793367922306, 'y': 0.002130528911948204, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=11, microseconds=3122)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=11, microseconds=15226)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.002130528911948204, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=11, microseconds=13350)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.23942017555236816, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=11, microseconds=78726)}, 'gyroscope': {'x': -0.001065264455974102, 'y': 0.0, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=11, microseconds=73272)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=11, microseconds=85651)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.004261057823896408, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=11, microseconds=83021)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.883264541625977, 'timestamp': datetime.timedelta(seconds=11, microseconds=140833)}, 'gyroscope': {'x': -0.0, 'y': -0.002130528911948204, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=11, microseconds=138279)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=11, microseconds=148431)}, 'gyroscope': {'x': 0.01065264455974102, 'y': -0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=11, microseconds=148206)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=11, microseconds=203403)}, 'gyroscope': {'x': -0.001065264455974102, 'y': 0.002130528911948204, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=11, microseconds=202870)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=11, microseconds=211560)}, 'gyroscope': {'x': -0.003195793367922306, 'y': 0.0, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=11, microseconds=208188)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2298433631658554, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=11, microseconds=274301)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.002130528911948204, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=11, microseconds=272931)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.24899697303771973, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=11, microseconds=305627)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.002130528911948204, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=11, microseconds=302663)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.20111294090747833, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=11, microseconds=337405)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.001065264455974102, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=11, microseconds=332807)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=11, microseconds=408197)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.002130528911948204, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=11, microseconds=402355)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.940725326538086, 'timestamp': datetime.timedelta(seconds=11, microseconds=415489)}, 'gyroscope': {'x': -0.001065264455974102, 'y': 0.0, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=11, microseconds=412675)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.2106897532939911, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=11, microseconds=438849)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.002130528911948204, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=11, microseconds=437557)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.22026655077934265, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=11, microseconds=478097)}, 'gyroscope': {'x': -0.0, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=11, microseconds=477664)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.23942017555236816, 'z': -9.864110946655273, 'timestamp': datetime.timedelta(seconds=11, microseconds=502647)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.003195793367922306, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=11, microseconds=497690)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=11, microseconds=509703)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.002130528911948204, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=11, microseconds=507666)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.23942017555236816, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=11, microseconds=572515)}, 'gyroscope': {'x': -0.0, 'y': -0.001065264455974102, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=11, microseconds=567530)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.20111294090747833, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=11, microseconds=580313)}, 'gyroscope': {'x': 0.00532632227987051, 'y': -0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=11, microseconds=577361)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.24899697303771973, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=11, microseconds=612510)}, 'gyroscope': {'x': 0.007456851191818714, 'y': 0.0, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=11, microseconds=607338)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=11, microseconds=674325)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=11, microseconds=672217)}}
{'acceleroMeter': {'x': 1.8579005002975464, 'y': -0.2106897532939911, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=11, microseconds=682242)}, 'gyroscope': {'x': -0.00532632227987051, 'y': -0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=11, microseconds=682128)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.23942017555236816, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=11, microseconds=737162)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.002130528911948204, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=11, microseconds=737231)}}
{'acceleroMeter': {'x': 1.8579005002975464, 'y': -0.2298433631658554, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=11, microseconds=744928)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.004261057823896408, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=11, microseconds=741819)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.24899697303771973, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=11, microseconds=807840)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.002130528911948204, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=11, microseconds=807007)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=11, microseconds=839448)}, 'gyroscope': {'x': -0.004261057823896408, 'y': 0.001065264455974102, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=11, microseconds=837081)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=11, microseconds=870872)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.00532632227987051, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=11, microseconds=866821)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.23942017555236816, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=11, microseconds=910120)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.006391586735844612, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=11, microseconds=906977)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=11, microseconds=917769)}, 'gyroscope': {'x': 0.00532632227987051, 'y': -0.003195793367922306, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=11, microseconds=916815)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=11, microseconds=942130)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.002130528911948204, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=11, microseconds=936904)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2106897532939911, 'z': -9.950302124023438, 'timestamp': datetime.timedelta(seconds=12, microseconds=3963)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=12, microseconds=1497)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=12, microseconds=35895)}, 'gyroscope': {'x': 0.007456851191818714, 'y': -0.003195793367922306, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=12, microseconds=31620)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=12, microseconds=75156)}, 'gyroscope': {'x': 0.003195793367922306, 'y': 0.0, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=12, microseconds=71516)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.2298433631658554, 'z': -9.883264541625977, 'timestamp': datetime.timedelta(seconds=12, microseconds=106647)}, 'gyroscope': {'x': -0.0, 'y': -0.003195793367922306, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=12, microseconds=101066)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2298433631658554, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=12, microseconds=137667)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.004261057823896408, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=12, microseconds=136575)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=12, microseconds=176755)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.001065264455974102, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=12, microseconds=176448)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=12, microseconds=184835)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=12, microseconds=181150)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.950302124023438, 'timestamp': datetime.timedelta(seconds=12, microseconds=239760)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.001065264455974102, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=12, microseconds=236208)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2106897532939911, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=12, microseconds=294917)}, 'gyroscope': {'x': 0.00532632227987051, 'y': -0.00532632227987051, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=12, microseconds=291180)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.22026655077934265, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=12, microseconds=302235)}, 'gyroscope': {'x': 0.003195793367922306, 'y': 0.0, 'z': 0.00532632227987051, 'timestamp': datetime.timedelta(seconds=12, microseconds=300891)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=12, microseconds=349844)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=12, microseconds=345999)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.22026655077934265, 'z': -9.940725326538086, 'timestamp': datetime.timedelta(seconds=12, microseconds=365458)}, 'gyroscope': {'x': 0.003195793367922306, 'y': 0.004261057823896408, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=12, microseconds=360622)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.20111294090747833, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=12, microseconds=396391)}, 'gyroscope': {'x': -0.003195793367922306, 'y': 0.002130528911948204, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=12, microseconds=396110)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.23942017555236816, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=12, microseconds=459746)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.004261057823896408, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=12, microseconds=455844)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=12, microseconds=467236)}, 'gyroscope': {'x': -0.0, 'y': 0.0, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=12, microseconds=465840)}}
